Time,Gold Probe Temperature,Stainless Steel Probe Temperature,Radical Density,Convectron Pressure,BaratronPressure,Ion Gauge Pressure,Plasma Power,Flow Rate
5.800000000000000000e+01,2.205361976992126216e+01,2.211673356776771726e+01,-7.170559596319034880e+17,1.944748374433399917e-03,-6.971220883679052219e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
5.900000000000000000e+01,2.200469117848572864e+01,2.187746699092176073e+01,1.445497283843513600e+18,1.944748374433399917e-03,-6.229122439071943431e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+01,2.218865174135411422e+01,2.196358953435305850e+01,2.557074448421601792e+18,1.944748374433399917e-03,-6.377542127993365622e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
6.100000000000000000e+01,2.216125525012142461e+01,2.192248640556856287e+01,2.712824499396553216e+18,1.944748374433399917e-03,-7.342270105982607155e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
6.200000000000000000e+01,2.211624529145096929e+01,2.190438200524940626e+01,2.407139025291024896e+18,1.944748374433399917e-03,-6.377542127993365622e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
6.300000000000000000e+01,2.210694856200463221e+01,2.188333918935425970e+01,2.540604911897259520e+18,1.944748374433399917e-03,-6.154912594611232877e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
6.400000000000000000e+01,2.221653580342948686e+01,2.206193644891156325e+01,1.756469955535900928e+18,1.944748374433399917e-03,-6.080702750150521240e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
6.500000000000000000e+01,2.218278112042076344e+01,2.191661440889624757e+01,3.024114588882641920e+18,1.944748374433399917e-03,-6.154912594611232877e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
6.600000000000000000e+01,2.221800438965795621e+01,2.186376507693989524e+01,4.024810450767037952e+18,1.944748374433399917e-03,-7.416479950443317709e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
6.700000000000000000e+01,2.201643423253567278e+01,2.198120470655397440e+01,4.002637041526450560e+17,1.944748374433399917e-03,-5.932283061229100133e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
6.800000000000000000e+01,2.218865174135411422e+01,2.201643423253567278e+01,1.956653555824827392e+18,1.944748374433399917e-03,-6.822801194757631112e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
6.900000000000000000e+01,2.223170203183038041e+01,2.200860554331317331e+01,2.534719963327919616e+18,1.944748374433399917e-03,-7.193850417061184964e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+01,2.212407323866769460e+01,2.194988865633173702e+01,1.979026415816439808e+18,1.944748374433399917e-03,-6.600171661375498367e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
7.100000000000000000e+01,2.195380320973966803e+01,2.206731939793869302e+01,-1.289705122237252352e+18,1.944748374433399917e-03,-6.897011039218341666e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
7.200000000000000000e+01,2.220626342162137945e+01,2.198560748490708150e+01,2.507001996985565696e+18,1.944748374433399917e-03,-6.303332283532653985e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
7.300000000000000000e+01,2.212015927181126074e+01,2.182804247566124189e+01,3.319005905126210560e+18,1.944748374433399917e-03,-6.674381505836208921e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
7.400000000000000000e+01,2.210058923498977990e+01,2.190242464527916511e+01,2.251498574967820800e+18,1.944748374433399917e-03,-7.490689794904028262e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e+01,2.209422992016490994e+01,2.196897299694035866e+01,1.423121940740396032e+18,1.944748374433399917e-03,-7.268060261521895517e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
7.600000000000000000e+01,2.214951369401381243e+01,2.197141853344643536e+01,2.023449175437259520e+18,1.944748374433399917e-03,-6.674381505836208921e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
7.700000000000000000e+01,2.213190113186525920e+01,2.185202044818244005e+01,3.179966382705350144e+18,1.944748374433399917e-03,-6.525961816914786729e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
7.800000000000000000e+01,2.217935560558298747e+01,2.209031585036855816e+01,1.011613862570288512e+18,1.944748374433399917e-03,-6.674381505836208921e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
7.900000000000000000e+01,2.227230580249235459e+01,2.200811726833552839e+01,3.001589202018560512e+18,1.944748374433399917e-03,-6.822801194757631112e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000000e+01,2.216468086749229371e+01,2.194010221391382132e+01,2.551591373899851776e+18,1.944748374433399917e-03,-7.119640572600474410e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
8.100000000000000000e+01,2.215342755956172738e+01,2.231975434370046685e+01,-1.889622138664379904e+18,1.944748374433399917e-03,-7.268060261521895517e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
8.200000000000000000e+01,2.212798719201933650e+01,2.214168592238647193e+01,-1.556349352397994240e+17,1.944748374433399917e-03,-6.748591350296919474e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
8.300000000000000000e+01,2.200469117848572864e+01,2.190878503290872459e+01,1.089661381345425920e+18,1.944748374433399917e-03,-6.451751972454076176e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
8.400000000000000000e+01,2.206585061654512003e+01,2.199099079547080038e+01,8.505256660954513920e+17,1.944748374433399917e-03,-7.193850417061184964e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
8.500000000000000000e+01,2.217691046907044949e+01,2.189361449165101448e+01,3.218746151878247424e+18,1.944748374433399917e-03,-7.713319328286161007e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
8.600000000000000000e+01,2.214168592238647193e+01,2.206927647416513594e+01,8.226738812450452480e+17,1.944748374433399917e-03,-6.897011039218341666e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
8.700000000000000000e+01,2.220430658178098682e+01,2.196310124005029962e+01,2.740487081602286592e+18,1.944748374433399917e-03,-7.193850417061184964e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
8.800000000000000000e+01,2.232366762064141597e+01,2.187306384225438549e+01,5.119679453320939520e+18,1.944748374433399917e-03,-6.525961816914786729e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
8.900000000000000000e+01,2.218669487108951444e+01,2.189459517177118286e+01,3.318771498838747648e+18,1.944748374433399917e-03,-6.525961816914786729e-04,nan,0.000000000000000000e+00,0.000000000000000000e+00
